Virginia threeseed mercury,Medium
common yarrow,Medium
western yarrow,Medium
Indian ricegrass,Low
Lemmon's needlegrass,Low
Letterman's needlegrass,Low
Dore's needlegrass,Low
western needlegrass,Low
desert needlegrass,Low
Thurber's needlegrass,Low
oppositeleaf spotflower,Medium
Columbian monkshood,High
sweetflag,High
calamus,High
common maidenhair,High
northern maidenhair,Medium
smallleaf giant hyssop,Low
nettleleaf giant hyssop,Medium
American century plant,Low
Utah agave,Low
orange agoseris,Medium
pale agoseris,Medium
bigflower agoseris,Medium
tall hairy agrimony,Medium
harvestlice,High
beaked agrimony,Medium
roadside agrimony,Medium
crested wheatgrass,Medium
desert wheatgrass,Medium
Siberian wheatgrass,Medium
velvet bentgrass,High
colonial bentgrass,High
spike bentgrass,Medium
redtop,Medium
winter bentgrass,High
Idaho bentgrass,Medium
seashore bentgrass,High
upland bentgrass,High
rough bentgrass,Medium
creeping bentgrass,High
common bugle,High
narrowleaf water plantain,High
European water plantain,High
American water plantain,High
tapertip onion,Low
Douglas' onion,Medium
textile onion,Medium
Tolmie's onion,Medium
Pacific onion,High
shortawn foxtail,High
creeping meadow foxtail,Medium
Carolina foxtail,Low
water foxtail,High
slender meadow foxtail,High
meadow foxtail,High
alligatorweed,High
California amaranth,Medium
valley redstem,Medium
European beachgrass,Medium
American beachgrass,Medium
tarweed fiddleneck,Low
pineapple,Medium
western pearly everlasting,Medium
big bluestem,Medium
bushy bluestem,High
sand bluestem,Medium
splitbeard bluestem,Low
broomsedge bluestem,Medium
Pacific anemone,Medium
yerba mansa,High
Lyall's angelica,High
pearly pussytoes,Medium
flat-top pussytoes,High
low pussytoes,Low
rush pussytoes,Medium
littleleaf pussytoes,Low
field pussytoes,Low
groundnut,Medium
Indianhemp,High
western columbine,Medium
spreadingpod rockcress,Low
Drummond's rockcress,Medium
Holboell's rockcress,Medium
rhizoma peanut,Medium
wild sarsaparilla,Medium
wideleaf polargrass,High
King's sandwort,Low
southwestern pricklypoppy,Low
crested pricklypoppy,Low
